/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.51
 -- right : 0.35
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.20
 -- right : 1.90
 -- None : 0.32
 -- left : 0.52

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.68
 -- right : 0.46
 -- None : 1.42
 -- left : -7.25

('forward', 'green', None, 'left', 'right')
 -- forward : 1.57
 -- right : 0.20
 -- None : -2.58
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -8.53
 -- right : 0.69
 -- None : 1.84
 -- left : -9.63

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.59
 -- right : 0.72
 -- None : -4.57
 -- left : -17.82

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.12
 -- None : -2.62
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- right : 1.45
 -- None : 0.57
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.49
 -- right : 0.01
 -- None : -4.81
 -- left : -19.50

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.86

('left', 'red', 'left', 'forward', None)
 -- forward : -30.42
 -- right : 0.28
 -- None : 1.05
 -- left : -37.20

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.87
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.90
 -- right : -10.22
 -- None : 1.41
 -- left : -20.04

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.84
 -- right : 0.87
 -- None : 0.99
 -- left : 0.70

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -19.62

('left', 'red', None, 'right', 'left')
 -- forward : -5.43
 -- right : 0.48
 -- None : 1.36
 -- left : -8.84

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.47
 -- right : -9.52
 -- None : 1.40
 -- left : -20.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.87
 -- right : 0.46
 -- None : -3.05
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.47
 -- right : 1.02
 -- None : 0.28
 -- left : 1.62

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.39
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.74
 -- left : -7.59

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.87
 -- right : 1.20
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.52
 -- left : -9.81

('left', 'green', None, 'right', 'left')
 -- forward : 0.24
 -- right : 0.99
 -- None : 1.11
 -- left : 1.62

('right', 'red', None, None, 'forward')
 -- forward : -10.35
 -- right : 1.66
 -- None : 1.21
 -- left : -9.50

('left', 'red', 'right', 'forward', None)
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.50
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.20
 -- right : 1.02
 -- None : 1.90
 -- left : -39.82

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.47
 -- right : 0.41
 -- None : 0.00
 -- left : -20.17

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.15
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- right : 0.38
 -- None : 1.13
 -- left : 0.52

('left', 'green', None, 'right', None)
 -- forward : 0.69
 -- right : 0.83
 -- None : -5.07
 -- left : 2.16

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'red', 'right', 'left', None)
 -- forward : -7.22
 -- right : 0.56
 -- None : 0.00
 -- left : -7.44

('left', 'red', 'forward', 'left', None)
 -- forward : -29.46
 -- right : -10.07
 -- None : 1.73
 -- left : -38.70

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.62
 -- right : -17.32
 -- None : 1.64
 -- left : -34.68

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 1.05

('right', 'green', 'forward', 'left', None)
 -- forward : 0.56
 -- right : 2.57
 -- None : -4.85
 -- left : 0.60

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.88
 -- right : 0.63
 -- None : 1.29
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.31
 -- right : 1.10
 -- None : 0.47
 -- left : 0.94

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.06
 -- right : -10.42
 -- None : 1.42
 -- left : -37.27

('forward', 'red', 'left', None, 'left')
 -- forward : -9.60
 -- right : 0.72
 -- None : 2.06
 -- left : -9.78

('left', 'green', None, None, 'right')
 -- forward : 1.04
 -- right : 0.18
 -- None : -4.00
 -- left : -15.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.73
 -- right : 1.37
 -- None : -5.37
 -- left : 1.07

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.21
 -- right : 1.11
 -- None : -2.43
 -- left : -10.47

('right', 'green', None, 'forward', 'right')
 -- forward : -0.04
 -- right : 1.26
 -- None : 0.00
 -- left : -9.70

('right', 'green', None, 'forward', None)
 -- forward : 0.56
 -- right : 1.10
 -- None : -5.11
 -- left : 0.21

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.56
 -- left : -9.51

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.17
 -- right : 0.00
 -- None : 1.83
 -- left : -4.61

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -9.93

('forward', 'green', 'right', 'right', None)
 -- forward : 1.95
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.75
 -- left : -30.36

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.48
 -- right : 0.16
 -- None : 1.13
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : -5.21
 -- left : 1.53

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.23
 -- None : -5.29
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.81
 -- left : 0.68

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -29.99

('left', 'red', None, 'left', None)
 -- forward : -10.59
 -- right : 0.25
 -- None : 1.98
 -- left : -9.70

('forward', 'red', None, None, 'right')
 -- forward : -10.26
 -- right : 0.78
 -- None : 1.45
 -- left : -39.58

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.62
 -- right : 1.06
 -- None : 0.00
 -- left : -19.92

('forward', 'red', None, None, None)
 -- forward : -9.57
 -- right : 0.26
 -- None : 2.42
 -- left : -10.06

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.96
 -- None : 1.96
 -- left : -19.92

('right', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- right : 1.78
 -- None : -3.98
 -- left : 0.51

('left', 'green', None, 'forward', 'left')
 -- forward : 0.40
 -- right : 0.47
 -- None : 0.79
 -- left : 1.30

('right', 'red', 'left', 'left', None)
 -- forward : -8.92
 -- right : 1.87
 -- None : 0.92
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -19.79

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.47
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.41
 -- right : 1.78
 -- None : 0.00
 -- left : 0.40

('left', 'red', 'forward', None, None)
 -- forward : -40.07
 -- right : -19.66
 -- None : 1.58
 -- left : -40.35

('right', 'red', 'left', None, None)
 -- forward : -10.08
 -- right : 2.58
 -- None : 1.78
 -- left : -9.73

('left', 'red', 'forward', None, 'right')
 -- forward : -20.02
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -9.89

('right', 'red', None, 'left', 'forward')
 -- forward : -5.40
 -- right : 1.86
 -- None : 1.07
 -- left : -8.27

('left', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.53
 -- left : 1.67

('left', 'red', None, None, 'left')
 -- forward : -9.99
 -- right : 0.35
 -- None : 1.90
 -- left : -9.92

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.91
 -- right : 1.08
 -- None : 1.98
 -- left : -4.84

('left', 'red', None, 'forward', 'left')
 -- forward : -34.92
 -- right : 0.80
 -- None : 1.65
 -- left : -38.57

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('left', 'green', None, None, 'forward')
 -- forward : -0.07
 -- right : 1.28
 -- None : -4.87
 -- left : -20.29

('left', 'green', 'left', None, 'right')
 -- forward : 0.86
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.38
 -- right : 2.27
 -- None : 1.15
 -- left : -10.61

('forward', 'red', 'right', None, 'right')
 -- forward : -5.37
 -- right : 0.33
 -- None : 0.00
 -- left : -29.77

('left', 'green', 'forward', 'right', None)
 -- forward : 0.61
 -- right : 0.64
 -- None : 0.00
 -- left : 1.92

('left', 'red', 'left', 'right', None)
 -- forward : -7.10
 -- right : 0.00
 -- None : 1.74
 -- left : -4.55

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.03
 -- right : 0.63
 -- None : 2.02
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 2.32
 -- left : -6.98

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.22
 -- right : 0.55
 -- None : 0.00
 -- left : 1.56

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -10.38

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : -9.63

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.47
 -- right : 0.92
 -- None : 2.16
 -- left : -5.27

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -9.62

('forward', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- right : 0.68
 -- None : -4.28
 -- left : 0.28

('right', 'green', None, None, 'left')
 -- forward : 0.53
 -- right : 1.98
 -- None : 0.15
 -- left : 0.51

('right', 'red', None, 'forward', 'right')
 -- forward : -20.18
 -- right : 0.94
 -- None : 1.53
 -- left : -35.29

('right', 'green', 'forward', None, None)
 -- forward : 1.34
 -- right : 1.49
 -- None : -4.86
 -- left : 0.60

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.17
 -- left : -4.88

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.86
 -- left : -5.06

('forward', 'red', 'forward', None, None)
 -- forward : -39.83
 -- right : -20.21
 -- None : 2.58
 -- left : -39.17

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.10
 -- right : -0.19
 -- None : -4.88
 -- left : 1.04

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.59
 -- right : 0.39
 -- None : -2.55
 -- left : -15.37

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -9.81

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.95
 -- right : -17.28
 -- None : 2.31
 -- left : -39.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.99
 -- None : -2.26
 -- left : 0.88

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.87
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.72
 -- right : 0.89
 -- None : -4.92
 -- left : 0.70

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.48
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.20
 -- right : 1.01
 -- None : 1.91
 -- left : -10.43

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -30.45

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.03

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.79
 -- right : 0.46
 -- None : -3.87
 -- left : -18.30

('forward', 'green', 'left', None, None)
 -- forward : 1.61
 -- right : 0.76
 -- None : -5.25
 -- left : 0.42

('right', 'red', 'left', 'forward', None)
 -- forward : -30.55
 -- right : 1.68
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -7.72
 -- right : 2.29
 -- None : 0.00
 -- left : -20.17

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.40
 -- right : 0.61
 -- None : -4.86
 -- left : 0.85

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.27
 -- right : -17.43
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

