/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.73
 -- None : -2.87
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.12
 -- right : 1.12
 -- None : 2.08
 -- left : -9.88

('left', 'red', None, 'right', 'forward')
 -- forward : -9.15
 -- right : 0.66
 -- None : 1.45
 -- left : -5.22

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.33
 -- None : -2.28
 -- left : -9.76

('right', 'red', 'forward', 'left', None)
 -- forward : -40.04
 -- right : -18.44
 -- None : 1.99
 -- left : -37.46

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.89
 -- right : 0.03
 -- None : 0.87
 -- left : 0.94

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.03
 -- right : 1.32
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.23
 -- right : -9.94
 -- None : 0.00
 -- left : -20.08

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.61
 -- right : -0.16
 -- None : 1.72
 -- left : -4.83

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -10.15

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.05
 -- right : 1.30
 -- None : 0.00
 -- left : -20.06

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.79
 -- left : -8.78

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.30
 -- None : -2.80
 -- left : -9.87

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.70
 -- right : 1.88
 -- None : 0.19
 -- left : 0.69

('forward', 'green', None, None, 'right')
 -- forward : 1.56
 -- right : 0.76
 -- None : -4.77
 -- left : -15.15

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.54
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.06
 -- right : 0.91
 -- None : 1.63
 -- left : -35.08

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -37.69

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.09
 -- right : 1.04
 -- None : 0.20
 -- left : 0.60

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.00
 -- left : -19.97

('forward', 'red', None, 'right', 'right')
 -- forward : -5.38
 -- right : 0.55
 -- None : 0.00
 -- left : -19.77

('left', 'red', None, 'right', 'left')
 -- forward : -8.64
 -- right : 0.65
 -- None : 2.07
 -- left : -7.34

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.83
 -- None : 1.40
 -- left : -20.47

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.63
 -- right : 0.69
 -- None : -4.68
 -- left : -10.43

('left', 'green', None, None, 'left')
 -- forward : 0.79
 -- right : 0.36
 -- None : 1.20
 -- left : 1.45

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.60
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -6.94
 -- right : 2.12
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.71
 -- right : 0.21
 -- None : 0.41
 -- left : 1.15

('right', 'red', None, None, 'forward')
 -- forward : -9.63
 -- right : 2.35
 -- None : 1.36
 -- left : -9.38

('left', 'red', 'right', 'forward', None)
 -- forward : -20.12
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.34
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.53
 -- right : 1.40
 -- None : 1.79
 -- left : -37.54

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.27
 -- right : 0.45
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.61
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.21
 -- right : 1.29
 -- None : 0.00
 -- left : -19.56

('forward', 'green', None, 'left', 'left')
 -- forward : 2.06
 -- right : 0.90
 -- None : 0.81
 -- left : -0.08

('left', 'green', None, 'right', None)
 -- forward : 0.55
 -- right : 0.18
 -- None : -2.75
 -- left : 1.72

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.45
 -- left : 0.75

('left', 'red', 'right', 'left', None)
 -- forward : -5.10
 -- right : 0.49
 -- None : 1.88
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -35.32
 -- right : -19.28
 -- None : 1.85
 -- left : -39.28

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.15
 -- right : -9.95
 -- None : 1.63
 -- left : -30.22

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- right : 2.52
 -- None : -4.89
 -- left : 0.38

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.14
 -- right : 0.94
 -- None : 1.47
 -- left : -8.03

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.25
 -- right : 0.41
 -- None : 0.00
 -- left : 0.18

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -5.16

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.27
 -- right : -9.97
 -- None : 2.24
 -- left : -20.05

('forward', 'red', 'left', None, 'left')
 -- forward : -8.90
 -- right : 0.00
 -- None : 2.08
 -- left : -5.43

('left', 'green', None, None, 'right')
 -- forward : 0.06
 -- right : 0.42
 -- None : -4.67
 -- left : -14.61

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.24
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.16
 -- right : 1.99
 -- None : -3.65
 -- left : 0.76

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.93
 -- right : 0.72
 -- None : -4.05
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.24
 -- left : -10.11

('right', 'green', None, 'forward', None)
 -- forward : 0.69
 -- right : 1.44
 -- None : -5.13
 -- left : 0.76

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.22
 -- None : -4.11
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -8.04

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.55
 -- left : -9.74

('forward', 'green', 'right', 'right', None)
 -- forward : 1.53
 -- right : 0.07
 -- None : -2.29
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.97
 -- right : 0.41
 -- None : -4.42
 -- left : 1.43

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.90
 -- None : -4.58
 -- left : -9.57

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.34
 -- right : -0.08
 -- None : -2.48
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -29.75

('left', 'red', None, 'left', None)
 -- forward : -9.54
 -- right : 0.89
 -- None : 1.89
 -- left : -9.63

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.89
 -- right : -0.02
 -- None : 1.55
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.17
 -- right : 0.83
 -- None : 2.12
 -- left : -10.50

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -30.42

('right', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- right : 1.74
 -- None : -4.42
 -- left : 0.19

('left', 'green', None, 'forward', 'left')
 -- forward : 0.95
 -- right : 0.23
 -- None : 0.79
 -- left : 1.63

('right', 'red', 'left', 'left', None)
 -- forward : -8.69
 -- right : 1.63
 -- None : 0.00
 -- left : -4.71

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -6.84

('right', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- right : 2.03
 -- None : -2.99
 -- left : 0.50

('left', 'green', None, 'right', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.05
 -- left : -15.32

('right', 'red', 'left', None, None)
 -- forward : -10.34
 -- right : 2.58
 -- None : 1.20
 -- left : -9.69

('left', 'red', 'forward', None, 'right')
 -- forward : -30.06
 -- right : -15.61
 -- None : 1.95
 -- left : -29.65

('left', 'green', 'right', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.35
 -- left : -17.43

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('right', 'red', None, 'left', 'forward')
 -- forward : -9.62
 -- right : 1.01
 -- None : 1.58
 -- left : -7.71

('left', 'green', 'right', 'left', None)
 -- forward : 0.90
 -- right : 0.36
 -- None : 0.00
 -- left : 1.81

('left', 'red', None, None, 'left')
 -- forward : -9.74
 -- right : 0.98
 -- None : 1.61
 -- left : -9.73

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.85
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.42
 -- right : -10.41
 -- None : 1.71
 -- left : -30.07

('left', 'red', 'left', None, 'forward')
 -- forward : -8.47
 -- right : 1.19
 -- None : 2.23
 -- left : -8.50

('left', 'red', None, 'forward', 'left')
 -- forward : -37.72
 -- right : 0.55
 -- None : 1.58
 -- left : -39.74

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.12
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.00
 -- right : 0.35
 -- None : -4.35
 -- left : -20.26

('left', 'green', 'left', None, 'right')
 -- forward : 1.30
 -- right : 0.48
 -- None : -2.19
 -- left : -9.76

('right', 'red', None, None, None)
 -- forward : -9.51
 -- right : 2.27
 -- None : 1.20
 -- left : -9.56

('forward', 'red', 'right', None, 'right')
 -- forward : -5.06
 -- right : 1.27
 -- None : 0.00
 -- left : -34.96

('left', 'green', 'forward', 'right', None)
 -- forward : 0.16
 -- right : 0.96
 -- None : -4.17
 -- left : 2.12

('left', 'red', 'left', 'right', None)
 -- forward : -4.99
 -- right : 0.60
 -- None : 1.25
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.33
 -- right : 0.00
 -- None : 1.44
 -- left : -19.62

('left', 'red', 'right', None, 'left')
 -- forward : -7.18
 -- right : 0.68
 -- None : 1.94
 -- left : -10.31

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- right : 0.55
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.46
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.24
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.76
 -- right : 1.22
 -- None : -2.55
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.78
 -- right : -0.29
 -- None : -3.73
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.23
 -- right : -10.41
 -- None : 1.57
 -- left : -29.51

('right', 'red', None, 'forward', 'right')
 -- forward : -35.10
 -- right : 2.08
 -- None : 0.00
 -- left : -29.84

('right', 'green', 'forward', None, None)
 -- forward : 0.65
 -- right : 2.19
 -- None : -4.82
 -- left : 1.03

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.64
 -- left : -4.97

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.59
 -- left : -5.39

('right', 'red', None, 'right', 'forward')
 -- forward : -8.52
 -- right : 1.64
 -- None : 0.00
 -- left : -5.20

('forward', 'red', 'forward', None, None)
 -- forward : -39.02
 -- right : -19.41
 -- None : 2.22
 -- left : -39.12

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.97
 -- right : 0.92
 -- None : -5.38
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.23
 -- right : 0.72
 -- None : -3.28
 -- left : -15.06

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.79
 -- right : 0.28
 -- None : -3.61
 -- left : 0.71

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : -19.87

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.16
 -- right : -9.59
 -- None : 1.79
 -- left : -40.07

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.33
 -- left : -10.44

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- right : 2.50
 -- None : -4.37
 -- left : 1.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.27
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.51
 -- right : 1.10
 -- None : -4.79
 -- left : 1.03

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -5.03
 -- left : -10.48

('forward', 'red', None, None, 'right')
 -- forward : -9.94
 -- right : 0.48
 -- None : 2.28
 -- left : -37.84

('forward', 'red', None, 'left', None)
 -- forward : -10.17
 -- right : 1.00
 -- None : 1.53
 -- left : -9.84

('left', 'red', None, 'left', 'right')
 -- forward : -7.19
 -- right : 0.31
 -- None : 0.00
 -- left : -20.08

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.61
 -- left : 1.02

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.07
 -- right : 1.09
 -- None : -2.45
 -- left : -18.65

('forward', 'green', 'left', None, None)
 -- forward : 1.79
 -- right : 1.23
 -- None : -5.51
 -- left : 1.27

('right', 'red', 'left', 'forward', None)
 -- forward : -38.49
 -- right : 2.48
 -- None : 1.29
 -- left : -29.97

('right', 'red', 'right', None, 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.66
 -- left : -19.88

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.14
 -- right : 0.39
 -- None : -2.46
 -- left : 0.39

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.77
 -- left : -20.35

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.43

