/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('left', 'red', None, 'right', 'forward')
 -- forward : -4.87
 -- right : 1.31
 -- None : 2.43
 -- left : -5.05

('left', 'green', None, 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('right', 'red', 'forward', 'left', None)
 -- forward : -20.43
 -- right : -10.02
 -- None : 1.95
 -- left : -20.16

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.75
 -- None : 0.13
 -- left : 0.71

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.44
 -- right : 2.47
 -- None : 0.14
 -- left : 0.24

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -19.85

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.29
 -- left : -7.40

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.90
 -- right : 1.00
 -- None : -2.33
 -- left : -15.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.05
 -- right : 0.52
 -- None : 2.17
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.78
 -- right : 0.03
 -- None : -2.60
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.83
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.87
 -- right : 0.25
 -- None : 2.29
 -- left : -10.28

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.64
 -- None : -3.36
 -- left : -9.87

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : 2.11
 -- None : 0.70
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.92
 -- right : 0.89
 -- None : -5.27
 -- left : -18.58

('left', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- right : 0.53
 -- None : -5.14
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.19
 -- right : 0.29
 -- None : 1.70
 -- left : -20.27

('right', 'red', 'left', 'left', None)
 -- forward : -5.39
 -- right : 2.38
 -- None : 1.00
 -- left : -7.12

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.52
 -- right : 0.35
 -- None : 0.83
 -- left : 0.50

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.89
 -- right : 0.27
 -- None : 1.34
 -- left : -9.13

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.45
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.33
 -- right : 0.62
 -- None : 0.00
 -- left : -15.65

('left', 'green', None, None, 'left')
 -- forward : 0.50
 -- right : 0.81
 -- None : 0.67
 -- left : 2.12

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.57
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.28
 -- right : -0.05
 -- None : 0.83
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.34
 -- right : 1.89
 -- None : 0.86
 -- left : -9.54

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 2.18
 -- left : -5.23

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- right : 0.61
 -- None : 0.00
 -- left : 1.55

('right', 'red', None, None, 'forward')
 -- forward : -9.81
 -- right : 1.96
 -- None : 1.03
 -- left : -10.01

('left', 'red', 'right', 'forward', None)
 -- forward : -20.05
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.98
 -- right : 0.76
 -- None : 2.49
 -- left : -39.51

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.53
 -- right : 0.70
 -- None : 1.08
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.32
 -- right : 0.97
 -- None : 0.35
 -- left : 0.84

('left', 'green', None, 'right', None)
 -- forward : 1.13
 -- right : 0.46
 -- None : -5.48
 -- left : 1.65

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.20
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.12
 -- left : -17.35

('left', 'red', 'forward', 'left', None)
 -- forward : -39.40
 -- right : -19.49
 -- None : 1.38
 -- left : -35.06

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.00
 -- right : -19.30
 -- None : 1.91
 -- left : -30.39

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.03
 -- right : 1.57
 -- None : -3.99
 -- left : 0.75

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.22
 -- right : 0.04
 -- None : 1.54
 -- left : -4.85

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.82
 -- right : 0.57
 -- None : 0.67
 -- left : 0.47

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.62
 -- right : -9.83
 -- None : 2.08
 -- left : -19.71

('forward', 'red', 'left', None, 'left')
 -- forward : -7.76
 -- right : 1.27
 -- None : 2.40
 -- left : -4.57

('left', 'green', None, None, 'right')
 -- forward : 1.00
 -- right : 0.34
 -- None : -4.21
 -- left : -18.05

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.16
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.37
 -- right : 1.43
 -- None : 0.00
 -- left : -20.03

('right', 'green', 'right', None, None)
 -- forward : 1.05
 -- right : 1.79
 -- None : -2.54
 -- left : 0.36

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : -0.25
 -- left : 1.39

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -9.91

('right', 'green', None, 'forward', 'right')
 -- forward : 0.31
 -- right : 1.76
 -- None : 0.00
 -- left : -9.78

('right', 'green', None, 'forward', None)
 -- forward : 0.78
 -- right : 2.07
 -- None : -3.56
 -- left : 0.33

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.33
 -- left : -9.56

('forward', 'green', 'right', 'right', None)
 -- forward : 1.30
 -- right : 0.71
 -- None : -2.87
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.42
 -- right : 0.66
 -- None : 0.00
 -- left : -19.64

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- right : 0.17
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.00
 -- right : 0.78
 -- None : -4.83
 -- left : 2.08

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : -4.30
 -- left : -10.29

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.03
 -- right : 0.76
 -- None : -2.21
 -- left : 0.32

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.70
 -- right : 0.74
 -- None : 1.56
 -- left : -10.07

('forward', 'red', None, None, 'right')
 -- forward : -9.37
 -- right : 0.84
 -- None : 2.15
 -- left : -39.85

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.70
 -- right : 0.52
 -- None : 1.64
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.40
 -- right : 0.34
 -- None : 1.53
 -- left : -10.25

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.41
 -- right : -10.02
 -- None : 0.00
 -- left : -20.06

('right', 'green', 'left', 'left', None)
 -- forward : 0.87
 -- right : 2.25
 -- None : -4.61
 -- left : 0.83

('left', 'green', None, 'forward', 'left')
 -- forward : 0.16
 -- right : -0.05
 -- None : 0.00
 -- left : 2.03

('right', 'red', 'right', 'right', None)
 -- forward : -7.24
 -- right : 0.00
 -- None : 0.44
 -- left : -4.93

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -19.74

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.96
 -- right : 1.13
 -- None : 0.00
 -- left : -5.11

('right', 'green', 'left', 'right', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.59
 -- left : 0.70

('left', 'red', 'forward', None, None)
 -- forward : -39.21
 -- right : -20.43
 -- None : 1.77
 -- left : -39.45

('right', 'red', 'left', None, None)
 -- forward : -9.98
 -- right : 1.58
 -- None : 1.22
 -- left : -10.09

('left', 'red', 'forward', None, 'right')
 -- forward : -20.07
 -- right : -10.03
 -- None : 1.62
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.20
 -- right : 0.61
 -- None : -2.94
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('right', 'red', None, 'left', 'forward')
 -- forward : -7.21
 -- right : 1.18
 -- None : 2.21
 -- left : -9.13

('left', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- right : 0.49
 -- None : -3.20
 -- left : 1.60

('left', 'red', None, None, 'left')
 -- forward : -10.30
 -- right : 0.72
 -- None : 2.08
 -- left : -10.14

('forward', 'green', 'right', None, 'right')
 -- forward : 1.82
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.41
 -- right : -18.07
 -- None : 1.87
 -- left : -19.98

('left', 'red', 'left', None, 'forward')
 -- forward : -7.91
 -- right : 0.27
 -- None : 1.66
 -- left : -7.24

('left', 'red', None, 'forward', 'left')
 -- forward : -37.32
 -- right : 0.81
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.65
 -- right : 0.57
 -- None : -5.21
 -- left : 0.71

('left', 'green', None, None, 'forward')
 -- forward : 0.40
 -- right : 0.54
 -- None : -4.89
 -- left : -19.74

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.31
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.46
 -- right : 1.77
 -- None : 1.45
 -- left : -10.06

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.52
 -- left : -19.69

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : -3.87
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.69
 -- right : 0.77
 -- None : 0.95
 -- left : -4.99

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.44
 -- right : 0.66
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.05
 -- right : 0.57
 -- None : 1.54
 -- left : -5.13

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.08
 -- right : 0.27
 -- None : 0.81
 -- left : 1.86

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -0.14
 -- left : 1.78

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.60
 -- right : 0.63
 -- None : 0.00
 -- left : -9.62

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.77
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.09
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.17
 -- right : 0.25
 -- None : -4.49
 -- left : 0.51

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.26
 -- right : -19.97
 -- None : 2.11
 -- left : -39.07

('right', 'red', None, 'forward', 'right')
 -- forward : -19.96
 -- right : 1.73
 -- None : 1.73
 -- left : -19.78

('right', 'green', 'forward', None, None)
 -- forward : 0.69
 -- right : 1.86
 -- None : -4.72
 -- left : 0.51

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -7.21

('right', 'red', None, 'right', 'forward')
 -- forward : -4.87
 -- right : 2.47
 -- None : 0.54
 -- left : -9.56

('forward', 'red', 'forward', None, None)
 -- forward : -39.97
 -- right : -19.51
 -- None : 2.36
 -- left : -40.37

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.72
 -- right : 0.49
 -- None : -4.81
 -- left : 0.38

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.28
 -- right : 1.20
 -- None : -2.94
 -- left : -14.59

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 1.27

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.75
 -- right : -15.31
 -- None : 1.43
 -- left : -35.37

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.51
 -- right : 1.74
 -- None : -5.11
 -- left : 0.72

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.92
 -- right : 0.93
 -- None : 2.09
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.20
 -- right : 0.81
 -- None : -4.82
 -- left : 0.77

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.15
 -- None : -4.08
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -5.41

('forward', 'red', None, 'left', None)
 -- forward : -10.40
 -- right : 0.81
 -- None : 1.83
 -- left : -10.26

('left', 'red', None, 'left', 'right')
 -- forward : -6.98
 -- right : 1.19
 -- None : 0.00
 -- left : -20.50

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.15
 -- right : 0.74
 -- None : -3.34
 -- left : -19.06

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -34.99
 -- right : 0.00
 -- None : 1.46
 -- left : -30.14

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.76
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.83
 -- right : 1.27
 -- None : -4.10
 -- left : 1.17

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.71
 -- right : 0.00
 -- None : 1.20
 -- left : -19.88

