/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.73
 -- right : 0.37
 -- None : 2.03
 -- left : -8.44

('forward', 'green', None, 'left', 'right')
 -- forward : 1.26
 -- right : 0.64
 -- None : -2.24
 -- left : -15.20

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -29.76
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.68
 -- right : 0.32
 -- None : 2.22
 -- left : -10.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.01
 -- right : 0.35
 -- None : -4.89
 -- left : -9.51

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 1.16
 -- left : 0.30

('forward', 'green', None, None, 'right')
 -- forward : 2.25
 -- right : 0.19
 -- None : -3.91
 -- left : -19.18

('left', 'green', None, 'left', 'right')
 -- forward : -0.13
 -- right : 1.17
 -- None : -2.79
 -- left : -9.58

('left', 'red', 'left', 'forward', None)
 -- forward : -35.35
 -- right : 0.42
 -- None : 2.08
 -- left : -30.52

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.21
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.51
 -- right : -10.19
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.78
 -- right : 0.37
 -- None : 1.11
 -- left : 0.17

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -19.82

('left', 'red', None, 'right', 'left')
 -- forward : -9.42
 -- right : 0.95
 -- None : 1.85
 -- left : -8.93

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.84
 -- None : 1.43
 -- left : -30.15

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.91
 -- right : 0.53
 -- None : -4.02
 -- left : -14.74

('left', 'green', None, None, 'left')
 -- forward : 0.15
 -- right : 0.88
 -- None : 0.61
 -- left : 1.99

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.90
 -- left : -7.33

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 2.00
 -- left : -9.94

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.55
 -- left : 2.04

('right', 'red', None, None, 'forward')
 -- forward : -10.25
 -- right : 1.55
 -- None : 0.95
 -- left : -10.01

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.21
 -- right : -18.52
 -- None : 2.02
 -- left : -35.41

('right', 'red', None, None, 'right')
 -- forward : -9.56
 -- right : 1.90
 -- None : 1.37
 -- left : -38.40

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.05
 -- right : -0.38
 -- None : 1.31
 -- left : -19.71

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.18
 -- right : 0.71
 -- None : 0.34
 -- left : 1.11

('left', 'green', None, 'right', None)
 -- forward : 0.88
 -- right : 0.34
 -- None : -2.89
 -- left : 1.32

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.15
 -- right : -0.03
 -- None : 0.13
 -- left : 0.39

('left', 'red', 'left', 'right', None)
 -- forward : -9.24
 -- right : 0.00
 -- None : 1.54
 -- left : -7.60

('left', 'red', 'forward', 'left', None)
 -- forward : -39.16
 -- right : -20.28
 -- None : 2.01
 -- left : -39.38

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.38
 -- right : -14.50
 -- None : 2.38
 -- left : -37.49

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'green', 'forward', 'left', None)
 -- forward : 0.39
 -- right : 1.85
 -- None : -5.04
 -- left : 0.66

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.62
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.36
 -- right : 1.31
 -- None : 1.19
 -- left : 0.32

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.75
 -- right : -15.03
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.02
 -- right : 0.68
 -- None : 1.48
 -- left : -9.28

('left', 'green', None, None, 'right')
 -- forward : 0.73
 -- right : 0.24
 -- None : -4.69
 -- left : -17.41

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.44
 -- left : -20.30

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('right', 'green', 'right', None, None)
 -- forward : 0.60
 -- right : 1.17
 -- None : -4.41
 -- left : 0.69

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 2.07

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.08
 -- right : 1.89
 -- None : 0.00
 -- left : -9.55

('right', 'green', None, 'forward', None)
 -- forward : 0.42
 -- right : 1.96
 -- None : -4.38
 -- left : -0.04

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.73
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.05
 -- right : 1.04
 -- None : -2.51
 -- left : -14.75

('forward', 'green', 'right', 'right', None)
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.83
 -- right : 1.12
 -- None : 0.00
 -- left : -20.23

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.38
 -- right : 0.77
 -- None : 0.32
 -- left : 1.99

('left', 'green', 'left', 'left', None)
 -- forward : 0.92
 -- right : 1.20
 -- None : -4.77
 -- left : 2.05

('right', 'green', None, 'left', 'forward')
 -- forward : 0.75
 -- right : 1.53
 -- None : -4.02
 -- left : -15.25

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.79
 -- right : 0.04
 -- None : 0.00
 -- left : 0.70

('forward', 'red', None, 'left', 'right')
 -- forward : -10.46
 -- right : 0.78
 -- None : 0.00
 -- left : -30.36

('left', 'red', None, 'left', None)
 -- forward : -10.33
 -- right : 0.63
 -- None : 1.35
 -- left : -9.47

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.43
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.62
 -- right : 0.88
 -- None : 1.85
 -- left : -9.61

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -20.22

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.26
 -- right : -14.79
 -- None : 1.58
 -- left : -20.05

('right', 'green', 'left', 'left', None)
 -- forward : 0.43
 -- right : 1.88
 -- None : -5.09
 -- left : 1.21

('left', 'green', None, 'forward', 'left')
 -- forward : 0.24
 -- right : 1.13
 -- None : 0.47
 -- left : 1.61

('right', 'red', 'left', 'left', None)
 -- forward : -7.15
 -- right : 1.56
 -- None : 0.83
 -- left : -9.16

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -19.90

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -5.14

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.59
 -- left : 0.59

('left', 'red', 'forward', None, None)
 -- forward : -37.13
 -- right : -19.86
 -- None : 1.70
 -- left : -39.22

('right', 'red', 'left', None, None)
 -- forward : -8.34
 -- right : 1.08
 -- None : 1.98
 -- left : -9.80

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : 1.47
 -- left : -9.09

('left', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- right : 0.23
 -- None : -2.30
 -- left : 1.26

('left', 'red', None, None, 'left')
 -- forward : -9.79
 -- right : 0.18
 -- None : 1.69
 -- left : -9.54

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.03
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.17
 -- right : -14.81
 -- None : 2.19
 -- left : -36.98

('left', 'red', 'left', None, 'forward')
 -- forward : -8.53
 -- right : 0.31
 -- None : 2.09
 -- left : -7.92

('left', 'red', None, 'forward', 'left')
 -- forward : -39.58
 -- right : 0.11
 -- None : 1.74
 -- left : -30.43

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : -10.03

('left', 'green', None, None, 'forward')
 -- forward : 0.19
 -- right : 1.06
 -- None : -4.52
 -- left : -20.19

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -15.21

('right', 'red', None, None, None)
 -- forward : -9.65
 -- right : 1.07
 -- None : 1.46
 -- left : -10.12

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('left', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- right : 0.48
 -- None : 0.00
 -- left : 1.88

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -19.87

('left', 'red', 'right', None, 'left')
 -- forward : -9.66
 -- right : 0.67
 -- None : 2.35
 -- left : -9.51

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 1.78

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.51
 -- left : -4.76

('right', 'green', 'forward', None, 'right')
 -- forward : 0.47
 -- right : 1.71
 -- None : -2.73
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.44
 -- right : -0.15
 -- None : 0.00
 -- left : 0.62

('forward', 'red', 'forward', 'left', None)
 -- forward : -34.23
 -- right : -19.69
 -- None : 1.95
 -- left : -39.39

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.84
 -- right : 1.99
 -- None : -4.93
 -- left : 0.63

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : -4.98

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.29
 -- right : 1.95
 -- None : 0.00
 -- left : -7.09

('forward', 'red', 'forward', None, None)
 -- forward : -39.88
 -- right : -20.44
 -- None : 2.48
 -- left : -39.58

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.20
 -- right : 0.72
 -- None : -4.73
 -- left : 1.11

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.55
 -- right : 0.28
 -- None : -4.98
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.25
 -- right : 0.97
 -- None : 0.00
 -- left : -20.29

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.40
 -- left : -14.68

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.92
 -- right : 1.22
 -- None : -4.65
 -- left : 0.65

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.97
 -- right : 0.57
 -- None : -5.06
 -- left : 1.33

('forward', 'green', None, 'forward', None)
 -- forward : 1.81
 -- right : 0.61
 -- None : -5.19
 -- left : 0.91

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.79
 -- None : 0.00
 -- left : -10.18

('forward', 'red', None, None, 'right')
 -- forward : -9.21
 -- right : 0.41
 -- None : 1.93
 -- left : -39.51

('forward', 'red', None, 'left', None)
 -- forward : -9.96
 -- right : 0.44
 -- None : 1.67
 -- left : -9.91

('left', 'red', None, 'left', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.30
 -- right : 0.36
 -- None : -2.20
 -- left : -14.95

('forward', 'green', 'left', None, None)
 -- forward : 2.18
 -- right : 0.43
 -- None : -5.19
 -- left : 0.72

('right', 'red', 'left', 'forward', None)
 -- forward : -34.82
 -- right : 0.47
 -- None : 1.88
 -- left : -34.89

('right', 'red', 'right', None, 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.57
 -- right : 1.26
 -- None : -3.05
 -- left : 0.57

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.25
 -- right : 0.00
 -- None : 1.20
 -- left : -19.70

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

